Gender,Age,Number of Cigarettes per Day
M,44,1
F,44,1
M,44,1
F,44,1
M,44,2
F,44,1
F,45,1
F,45,1
F,45,2
M,45,0
M,45,1
M,45,0
F,45,0
M,45,2
M,45,2
M,45,1
F,45,1
M,45,0
F,45,1
F,45,2
M,45,0
F,45,1
M,45,0
M,45,0
F,45,1
M,45,0
F,45,1
F,45,1
M,45,0
M,45,1
M,45,0
F,45,2
F,45,2
F,45,2
F,45,1
M,45,0
F,45,0
M,45,1
F,45,0
M,45,0
M,45,0
M,45,0
M,45,0
F,45,0
M,45,2
F,45,2
M,45,0
F,45,2
M,45,1
F,45,2
M,45,2
F,45,2
F,45,1
F,45,2
M,45,2
M,45,0
M,45,2
M,45,1
F,45,0
F,45,2
M,45,1
M,45,2
F,45,1
M,45,1
F,45,0
M,45,0
F,45,2
F,45,2
M,45,0
F,45,2
M,45,1
F,45,0
F,45,0
F,45,1
M,45,0
F,45,1
F,45,0
F,45,0
M,45,1
M,45,2
M,45,0
M,45,1
F,45,1
M,45,1
M,45,2
F,45,2
F,45,2
F,45,2
M,45,0
F,45,2
M,45,0
M,45,1
F,45,2
M,45,1
F,45,1
M,45,1
M,45,0
M,45,2
M,45,1
M,45,0
M,45,2
M,45,0
F,45,0
F,45,1
F,45,1
M,45,0
M,45,0
M,45,2
M,45,0
F,45,2
F,45,1
F,45,2
M,45,0
M,45,1
F,45,2
M,45,1
M,45,2
M,45,0
F,45,2
F,45,0
F,45,0
F,45,1
M,45,1
M,45,0
F,45,1
F,45,0
F,45,0
F,45,2
M,45,2
F,45,0
M,45,0
M,45,0
F,45,1
F,45,2
M,45,0
M,45,1
F,45,2
F,45,2
M,45,0
M,45,1
M,45,1
M,45,1
M,45,1
F,45,0
M,45,1
F,45,2
M,45,2
F,45,0
M,45,1
F,45,2
F,45,1
F,45,2
M,45,0
M,45,1
M,45,2
M,45,2
F,45,0
F,45,0
M,45,0
F,45,1
F,45,0
M,45,1
F,45,0
F,45,0
M,45,0
M,45,2
F,45,0
F,45,2
M,45,1
M,45,1
F,45,1
M,45,2
F,45,2
F,45,0
F,45,2
M,45,2
M,45,2
M,45,0
M,45,0
F,45,0
F,45,2
F,45,2
F,45,0
M,45,0
M,45,1
M,45,1
F,45,0
M,45,2
M,45,1
M,45,0
F,45,0
M,45,0
F,45,1
F,45,2
M,45,2
F,45,1
M,45,2
M,45,0
F,45,2
M,45,1
F,45,1
F,45,1
M,45,0
M,45,0
M,45,2
F,45,1
F,45,0
F,45,1
F,45,0
M,45,1
F,45,0
M,45,2
F,45,2
M,45,0
M,45,1
M,45,0
M,45,1
F,45,1
M,45,2
F,45,0
M,45,0
F,45,2
M,45,2
F,45,1
M,45,0
F,45,1
F,45,0
F,45,0
M,45,2
M,45,1
M,45,2
M,45,0
F,45,1
F,45,1
M,45,1
M,45,2
F,45,2
M,45,1
F,45,0
M,45,2
F,45,0
F,45,2
M,45,1
F,45,0
M,45,1
F,45,0
F,45,1
F,45,1
M,45,1
F,45,0
F,45,1
F,45,0
M,45,0
M,45,0
M,45,1
M,45,1
F,45,2
M,45,0
M,45,1
F,45,1
F,45,2
F,45,0
M,45,0
F,45,1
M,45,0
M,45,2
F,45,1
M,45,2
F,45,0
M,45,2
M,45,2
M,45,2
M,45,2
M,45,1
M,45,0
M,45,1
F,45,1
F,45,1
F,45,2
M,45,0
M,45,0
M,45,0
M,45,1
F,45,2
F,45,0
F,45,2
M,45,1
M,45,0
F,45,0
M,45,0
M,45,0
M,45,2
F,45,1
F,45,0
F,45,2
F,45,0
M,45,1
M,45,1
F,45,1
F,45,2
F,45,1
F,45,2
M,45,2
F,45,1
M,45,0
M,45,2
F,45,0
F,45,1
M,45,1
M,45,2
F,45,1
F,45,2
M,45,0
M,45,0
M,45,1
M,45,1
M,45,1
F,45,0
M,45,2
F,45,2
M,45,0
F,45,2
M,45,1
F,45,0
F,45,0
F,45,1
M,45,2
M,45,0
M,45,1
M,45,2
F,45,1
F,45,1
M,45,2
F,45,0
F,45,2
M,45,2
F,45,1
F,45,1
M,45,0
M,45,2
F,45,1
F,45,0
M,45,1
M,45,0
F,45,0
M,45,0
F,45,1
F,45,0
F,45,1
M,45,1
M,45,2
M,45,1
M,45,0
F,45,1
